d_codigo;Municipio;Estado;d_ciudad;c_estado;c_oficina;c_CP;c_tipo_asenta;c_mnpio;id_asenta_cpcons;d_zona;c_cve_ciudad
1538;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;232;Urbano;1
1539;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;233;Urbano;1
1540;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;21;10;2684;Urbano;1
1548;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;2638;Urbano;1
1549;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;243;Urbano;1
1550;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;245;Urbano;1
1560;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;249;Urbano;1
1566;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;2747;Urbano;1
1567;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;31;10;253;Urbano;1
1569;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;255;Urbano;1
1580;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;21;10;2768;Urbano;1
1585;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;21;10;2755;Urbano;1
1586;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;21;10;257;Urbano;1
1587;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;21;10;258;Urbano;1
1588;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;259;Urbano;1
1589;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;21;10;260;Urbano;1
1590;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;261;Urbano;1
1600;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;263;Urbano;1
1610;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;2639;Urbano;1
1618;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;2745;Urbano;1
1619;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;269;Urbano;1
1620;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;270;Urbano;1
1630;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;31;10;2838;Urbano;1
1640;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;275;Urbano;1
1645;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;276;Urbano;1
1650;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;279;Urbano;1
1700;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;286;Urbano;1
1708;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;292;Urbano;1
1710;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;294;Urbano;1
1720;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;297;Urbano;1
1729;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;298;Urbano;1
1730;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;300;Urbano;1
1740;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;303;Urbano;1
1750;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;307;Urbano;1
1759;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;308;Urbano;1
1760;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;310;Urbano;1
1770;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;316;Urbano;1
1780;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;318;Urbano;1
1788;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;12;10;322;Urbano;1
1789;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;323;Urbano;1
1790;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;325;Urbano;1
1800;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;28;10;327;Urbano;1
1807;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;328;Urbano;1
1810;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;330;Urbano;1
1820;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;2843;Urbano;1
1830;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;28;10;333;Urbano;1
1840;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;334;Urbano;1
1849;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;337;Urbano;1
1856;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;4;10;340;Urbano;1
1857;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;341;Urbano;1
1859;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;343;Urbano;1
1860;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;344;Urbano;1
1000;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;1;Urbano;1
1010;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;5;Urbano;1
1020;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;6;Urbano;1
1029;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;22;10;8;Urbano;1
1030;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;10;Urbano;1
1040;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;12;Urbano;1
1048;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;31;10;13;Urbano;1
1049;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;28;10;14;Urbano;1
1050;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;16;Urbano;1
1060;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;17;Urbano;1
1070;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;19;Urbano;1
1080;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;22;Urbano;1
1089;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;9;10;24;Urbano;1
1090;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1001;;28;10;28;Urbano;1
1100;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1131;;9;10;31;Urbano;1
1109;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1131;;9;10;33;Urbano;1
1110;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1131;;9;10;34;Urbano;1
1120;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1131;;31;10;50;Urbano;1
1125;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1131;;9;10;43;Urbano;1
1130;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1131;;9;10;53;Urbano;1
1139;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1131;;9;10;58;Urbano;1
1140;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1131;;9;10;59;Urbano;1
1150;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1131;;9;10;64;Urbano;1
1159;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1131;;22;10;65;Urbano;1
1160;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1131;;9;10;68;Urbano;1
1170;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1131;;9;10;74;Urbano;1
1180;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1131;;9;10;76;Urbano;1
1184;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1131;;31;10;2720;Urbano;1
1200;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;79;Urbano;1
1210;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;28;10;82;Urbano;1
1219;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;84;Urbano;1
1220;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;85;Urbano;1
1230;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;224;Urbano;1
1239;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;102;Urbano;1
1240;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;103;Urbano;1
1250;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;107;Urbano;1
1259;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;109;Urbano;1
1260;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;112;Urbano;1
1269;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;118;Urbano;1
1270;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;121;Urbano;1
1275;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;131;Urbano;1
1276;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;93;Urbano;1
1278;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;133;Urbano;1
1279;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;136;Urbano;1
1280;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;138;Urbano;1
1285;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;144;Urbano;1
1289;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;146;Urbano;1
1290;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;147;Urbano;1
1296;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;153;Urbano;1
1298;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;156;Urbano;1
1299;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;160;Urbano;1
1310;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;163;Urbano;1
1320;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;164;Urbano;1
1330;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;168;Urbano;1
1340;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;170;Urbano;1
1376;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;2682;Urbano;1
1377;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;172;Urbano;1
1379;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;31;10;174;Urbano;1
1389;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1291;;9;10;176;Urbano;1
1400;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;181;Urbano;1
1407;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;187;Urbano;1
1408;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;188;Urbano;1
1410;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;194;Urbano;1
1419;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;195;Urbano;1
1420;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;2;10;197;Urbano;1
1430;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;198;Urbano;1
1440;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;10;10;199;Urbano;1
1450;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;31;10;2635;Urbano;1
1460;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;204;Urbano;1
1470;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;207;Urbano;1
1480;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;209;Urbano;1
1490;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;31;10;212;Urbano;1
1500;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;28;10;213;Urbano;1
1509;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;28;10;221;Urbano;1
1510;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;223;Urbano;1
1520;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;225;Urbano;1
1530;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;9;10;229;Urbano;1
1537;Álvaro Obregón;Distrito Federal;Ciudad de México;9;1401;;31;10;230;Urbano;1
2160;Azcapotzalco;Distrito Federal;Ciudad de México;9;2011;;28;2;394;Urbano;2
2169;Azcapotzalco;Distrito Federal;Ciudad de México;9;2011;;31;2;395;Urbano;2
2200;Azcapotzalco;Distrito Federal;Ciudad de México;9;2011;;9;2;396;Urbano;2
2230;Azcapotzalco;Distrito Federal;Ciudad de México;9;2011;;28;2;397;Urbano;2
2240;Azcapotzalco;Distrito Federal;Ciudad de México;9;2011;;31;2;2818;Urbano;2
2250;Azcapotzalco;Distrito Federal;Ciudad de México;9;2011;;28;2;400;Urbano;2
2260;Azcapotzalco;Distrito Federal;Ciudad de México;9;2011;;31;2;2821;Urbano;2
2300;Azcapotzalco;Distrito Federal;Ciudad de México;9;2601;;9;2;402;Urbano;2
2310;Azcapotzalco;Distrito Federal;Ciudad de México;9;2601;;9;2;404;Urbano;2
2320;Azcapotzalco;Distrito Federal;Ciudad de México;9;2601;;28;2;405;Urbano;2
2330;Azcapotzalco;Distrito Federal;Ciudad de México;9;2601;;2;2;406;Urbano;2
2340;Azcapotzalco;Distrito Federal;Ciudad de México;9;2601;;9;2;407;Urbano;2
2350;Azcapotzalco;Distrito Federal;Ciudad de México;9;2601;;31;2;408;Urbano;2
2360;Azcapotzalco;Distrito Federal;Ciudad de México;9;2601;;9;2;409;Urbano;2
2400;Azcapotzalco;Distrito Federal;Ciudad de México;9;2011;;31;2;2802;Urbano;2
2409;Azcapotzalco;Distrito Federal;Ciudad de México;9;2011;;31;2;411;Urbano;2
2410;Azcapotzalco;Distrito Federal;Ciudad de México;9;2011;;9;2;412;Urbano;2
2419;Azcapotzalco;Distrito Federal;Ciudad de México;9;2011;;31;2;413;Urbano;2
2420;Azcapotzalco;Distrito Federal;Ciudad de México;9;2011;;31;2;414;Urbano;2